Order ID,Amount,Timestamp,Customer ID,Profile Type
ORD-1373,87.57,2025-05-30T08:22:38.880Z,CUST-393,honest
ORD-1374,11.27,2025-11-02T08:22:38.880Z,CUST-417,honest
ORD-1375,24.42,2026-01-10T08:22:38.880Z,CUST-488,honest
ORD-1376,3613.08,2025-03-18T08:22:38.880Z,CUST-365,honest
ORD-1377,223.6,2025-12-27T08:22:38.880Z,CUST-191,honest
ORD-1378,25.21,2025-10-21T08:22:38.880Z,CUST-210,honest
ORD-1379,142.37,2025-11-26T08:22:38.880Z,CUST-398,honest
ORD-1380,50.48,2025-05-19T08:22:38.880Z,CUST-61,honest
ORD-1381,3075.24,2025-11-05T08:22:38.880Z,CUST-213,honest
ORD-1382,469.97,2025-03-17T08:22:38.880Z,CUST-41,honest
ORD-1383,1110.68,2025-09-18T08:22:38.880Z,CUST-268,honest
ORD-1384,705.12,2025-02-12T08:22:38.880Z,CUST-169,honest
ORD-1385,1133.69,2025-12-21T08:22:38.880Z,CUST-395,honest
ORD-1386,43.48,2025-03-22T08:22:38.880Z,CUST-10,honest
ORD-1387,11.44,2025-06-29T08:22:38.880Z,CUST-420,honest
ORD-1388,2010.16,2025-02-09T08:22:38.880Z,CUST-87,honest
ORD-1389,386.28,2025-08-17T08:22:38.880Z,CUST-88,honest
ORD-1390,40.39,2025-10-21T08:22:38.880Z,CUST-157,honest
ORD-1391,219.58,2025-02-15T08:22:38.880Z,CUST-195,honest
ORD-1392,66.44,2025-02-15T08:22:38.880Z,CUST-104,honest
ORD-1393,5215.42,2025-11-22T08:22:38.880Z,CUST-360,honest
ORD-1394,7864.18,2025-12-09T08:22:38.880Z,CUST-168,honest
ORD-1395,26.51,2025-07-17T08:22:38.880Z,CUST-442,honest
ORD-1396,2233.66,2025-12-21T08:22:38.880Z,CUST-438,honest
ORD-1397,2266.24,2025-04-24T08:22:38.880Z,CUST-404,honest
ORD-1398,6053.42,2025-06-07T08:22:38.880Z,CUST-314,honest
ORD-1399,47.49,2025-01-11T08:22:38.880Z,CUST-358,honest
ORD-1400,189.33,2025-09-11T08:22:38.880Z,CUST-318,honest
ORD-1401,955.89,2025-07-19T08:22:38.880Z,CUST-316,honest
ORD-1402,75.72,2025-03-07T08:22:38.880Z,CUST-146,honest
ORD-1403,743.74,2025-02-17T08:22:38.880Z,CUST-264,honest
ORD-1404,801.39,2025-12-25T08:22:38.880Z,CUST-227,honest
ORD-1405,8010.06,2025-12-30T08:22:38.880Z,CUST-380,honest
ORD-1406,71.67,2025-06-17T08:22:38.880Z,CUST-142,honest
ORD-1407,537.37,2025-09-06T08:22:38.880Z,CUST-384,honest
ORD-1408,27.49,2025-03-31T08:22:38.880Z,CUST-315,honest
ORD-1409,57.63,2025-07-24T08:22:38.880Z,CUST-113,honest
ORD-1410,8694.14,2025-01-26T08:22:38.880Z,CUST-401,honest
ORD-1411,27.98,2025-10-23T08:22:38.880Z,CUST-476,honest
ORD-1412,16.6,2025-08-17T08:22:38.880Z,CUST-345,honest
ORD-1413,1976.52,2025-07-04T08:22:38.880Z,CUST-184,honest
ORD-1414,68.4,2025-06-24T08:22:38.880Z,CUST-11,honest
ORD-1415,696.92,2025-07-08T08:22:38.880Z,CUST-178,honest
ORD-1416,1053.86,2025-07-30T08:22:38.880Z,CUST-258,honest
ORD-1417,324.27,2025-04-13T08:22:38.880Z,CUST-455,honest
ORD-1418,78.07,2025-09-10T08:22:38.880Z,CUST-194,honest
ORD-1419,6663.34,2025-03-04T08:22:38.880Z,CUST-147,honest
ORD-1420,9831.43,2025-09-08T08:22:38.880Z,CUST-337,honest
ORD-1421,101.52,2025-06-26T08:22:38.880Z,CUST-152,honest
ORD-1422,90.59,2025-08-21T08:22:38.880Z,CUST-428,honest
ORD-1423,530.62,2025-08-06T08:22:38.880Z,CUST-184,honest
ORD-1424,9115.42,2025-10-06T08:22:38.880Z,CUST-368,honest
ORD-1425,219.83,2025-08-15T08:22:38.880Z,CUST-205,honest
ORD-1426,58.42,2025-06-26T08:22:38.880Z,CUST-134,honest
ORD-1427,1191.83,2025-11-11T08:22:38.880Z,CUST-139,honest
ORD-1428,1537.72,2025-01-24T08:22:38.880Z,CUST-290,honest
ORD-1429,20.18,2025-11-09T08:22:38.880Z,CUST-319,honest
ORD-1430,19.08,2025-09-18T08:22:38.880Z,CUST-422,honest
ORD-1431,1877.7,2025-06-24T08:22:38.880Z,CUST-150,honest
ORD-1432,59.66,2025-11-14T08:22:38.880Z,CUST-111,honest
ORD-1433,292.7,2025-06-14T08:22:38.880Z,CUST-441,honest
ORD-1434,13.86,2025-11-01T08:22:38.880Z,CUST-36,honest
ORD-1435,2813.14,2025-09-20T08:22:38.880Z,CUST-144,honest
ORD-1436,26.23,2025-06-29T08:22:38.880Z,CUST-68,honest
ORD-1437,283.82,2025-10-14T08:22:38.880Z,CUST-297,honest
ORD-1438,5444.83,2025-11-05T08:22:38.880Z,CUST-61,honest
ORD-1439,34.34,2025-06-03T08:22:38.880Z,CUST-270,honest
ORD-1440,584.52,2025-08-15T08:22:38.880Z,CUST-334,honest
ORD-1441,273.1,2025-07-26T08:22:38.880Z,CUST-218,honest
ORD-1442,210.8,2025-08-24T08:22:38.880Z,CUST-207,honest
ORD-1443,1259.99,2025-08-14T08:22:38.880Z,CUST-492,honest
ORD-1444,1761.26,2025-03-19T08:22:38.880Z,CUST-343,honest
ORD-1445,82.21,2025-10-30T08:22:38.880Z,CUST-89,honest
ORD-1446,5142.08,2025-01-19T08:22:38.880Z,CUST-361,honest
ORD-1447,177.83,2025-07-05T08:22:38.880Z,CUST-346,honest
ORD-1448,37.63,2025-04-17T08:22:38.880Z,CUST-428,honest
ORD-1449,62.56,2025-02-23T08:22:38.880Z,CUST-311,honest
ORD-1450,13.03,2025-08-12T08:22:38.880Z,CUST-145,honest
ORD-1451,25.74,2025-03-14T08:22:38.880Z,CUST-399,honest
ORD-1452,331.37,2025-05-19T08:22:38.880Z,CUST-326,honest
ORD-1453,23.2,2025-04-26T08:22:38.880Z,CUST-214,honest
ORD-1454,1411.45,2025-05-04T08:22:38.880Z,CUST-434,honest
ORD-1455,249.86,2025-07-19T08:22:38.880Z,CUST-231,honest
ORD-1456,720.31,2025-11-03T08:22:38.880Z,CUST-387,honest
ORD-1457,2322.86,2025-06-11T08:22:38.880Z,CUST-342,honest
ORD-1458,495.74,2025-12-20T08:22:38.880Z,CUST-147,honest
ORD-1459,3870.13,2025-01-27T08:22:38.880Z,CUST-233,honest
ORD-1460,35.34,2025-09-01T08:22:38.880Z,CUST-439,honest
ORD-1461,18.21,2025-08-03T08:22:38.880Z,CUST-186,honest
ORD-1462,3078.3,2025-05-16T08:22:38.880Z,CUST-445,honest
ORD-1463,372.72,2026-01-10T08:22:38.880Z,CUST-221,honest
ORD-1464,31.62,2025-04-11T08:22:38.880Z,CUST-127,honest
ORD-1465,79.08,2025-04-06T08:22:38.880Z,CUST-453,honest
ORD-1466,3601.01,2025-01-16T08:22:38.880Z,CUST-105,honest
ORD-1467,4705.85,2025-11-26T08:22:38.880Z,CUST-185,honest
ORD-1468,338.04,2025-08-07T08:22:38.880Z,CUST-224,honest
ORD-1469,21.96,2025-05-02T08:22:38.880Z,CUST-151,honest
ORD-1470,92.53,2025-12-03T08:22:38.880Z,CUST-350,honest
ORD-1471,593.23,2025-12-06T08:22:38.880Z,CUST-331,honest
ORD-1472,44.38,2025-09-11T08:22:38.880Z,CUST-240,honest
ORD-1473,1730.7,2025-08-31T08:22:38.880Z,CUST-2,honest
ORD-1474,13.83,2025-07-02T08:22:38.880Z,CUST-195,honest
ORD-1475,1944.72,2025-11-11T08:22:38.880Z,CUST-401,honest
ORD-1476,358.05,2025-02-06T08:22:38.880Z,CUST-441,honest
ORD-1477,49.99,2025-07-16T08:22:38.880Z,CUST-310,honest
ORD-1478,197.67,2025-02-14T08:22:38.880Z,CUST-393,honest
ORD-1479,860.52,2025-12-21T08:22:38.880Z,CUST-31,honest
ORD-1480,4519.53,2025-09-10T08:22:38.880Z,CUST-0,honest
ORD-1481,9786.12,2026-01-09T08:22:38.880Z,CUST-152,honest
ORD-1482,3428.17,2025-03-18T08:22:38.880Z,CUST-48,honest
ORD-1483,320.72,2025-09-15T08:22:38.880Z,CUST-233,honest
ORD-1484,11.53,2025-07-14T08:22:38.880Z,CUST-156,honest
ORD-1485,222.04,2025-09-11T08:22:38.880Z,CUST-499,honest
ORD-1486,559.68,2026-01-02T08:22:38.881Z,CUST-459,honest
ORD-1487,101.65,2025-02-19T08:22:38.881Z,CUST-197,honest
ORD-1488,868.49,2025-02-25T08:22:38.881Z,CUST-199,honest
ORD-1489,26.11,2025-02-21T08:22:38.881Z,CUST-291,honest
ORD-1490,13.5,2025-05-02T08:22:38.881Z,CUST-16,honest
ORD-1491,36.04,2025-11-05T08:22:38.881Z,CUST-49,honest
ORD-1492,142.82,2025-11-18T08:22:38.881Z,CUST-428,honest
ORD-1493,105.4,2025-11-27T08:22:38.881Z,CUST-422,honest
ORD-1494,477.35,2025-12-08T08:22:38.881Z,CUST-181,honest
ORD-1495,1605.62,2025-11-27T08:22:38.881Z,CUST-112,honest
ORD-1496,4201.85,2025-11-10T08:22:38.881Z,CUST-89,honest
ORD-1497,71.34,2025-10-06T08:22:38.881Z,CUST-176,honest
ORD-1498,377.89,2025-09-01T08:22:38.881Z,CUST-456,honest
ORD-1499,6151.03,2025-01-26T08:22:38.881Z,CUST-89,honest
ORD-1500,163.33,2025-12-10T08:22:38.881Z,CUST-430,honest
ORD-1501,5970.99,2025-07-27T08:22:38.881Z,CUST-157,honest
ORD-1502,61.28,2025-12-26T08:22:38.881Z,CUST-94,honest
ORD-1503,40.27,2025-10-23T08:22:38.881Z,CUST-44,honest
ORD-1504,929.38,2025-06-12T08:22:38.881Z,CUST-101,honest
ORD-1505,4721.75,2025-09-04T08:22:38.881Z,CUST-468,honest
ORD-1506,1247.45,2025-10-19T08:22:38.881Z,CUST-15,honest
ORD-1507,63.81,2025-01-24T08:22:38.881Z,CUST-476,honest
ORD-1508,325.24,2025-05-15T08:22:38.881Z,CUST-259,honest
ORD-1509,2855.45,2025-07-10T08:22:38.881Z,CUST-330,honest
ORD-1510,19.41,2025-08-28T08:22:38.881Z,CUST-63,honest
ORD-1511,64.21,2025-11-22T08:22:38.881Z,CUST-238,honest
ORD-1512,674.51,2025-01-25T08:22:38.881Z,CUST-86,honest
ORD-1513,1162.95,2025-12-12T08:22:38.881Z,CUST-358,honest
ORD-1514,499.6,2025-04-24T08:22:38.881Z,CUST-67,honest
ORD-1515,1302.6,2025-03-22T08:22:38.881Z,CUST-372,honest
ORD-1516,27.22,2025-10-19T08:22:38.881Z,CUST-330,honest
ORD-1517,7896.66,2025-07-16T08:22:38.881Z,CUST-297,honest
ORD-1518,1867.19,2025-01-29T08:22:38.881Z,CUST-387,honest
ORD-1519,46.72,2025-09-12T08:22:38.881Z,CUST-217,honest
ORD-1520,67.66,2025-02-14T08:22:38.881Z,CUST-49,honest
ORD-1521,51.85,2025-06-07T08:22:38.881Z,CUST-361,honest
ORD-1522,278.87,2025-11-08T08:22:38.881Z,CUST-380,honest
ORD-1523,46.64,2025-09-05T08:22:38.881Z,CUST-196,honest
ORD-1524,5617.03,2025-08-31T08:22:38.881Z,CUST-244,honest
ORD-1525,242.85,2025-03-24T08:22:38.881Z,CUST-37,honest
ORD-1526,1514.77,2025-04-01T08:22:38.881Z,CUST-384,honest
ORD-1527,20.65,2025-11-27T08:22:38.881Z,CUST-44,honest
ORD-1528,1997.91,2025-12-01T08:22:38.881Z,CUST-371,honest
ORD-1529,4082.27,2026-01-05T08:22:38.881Z,CUST-198,honest
ORD-1530,770.13,2025-10-18T08:22:38.881Z,CUST-350,honest
ORD-1531,3541.07,2025-05-28T08:22:38.881Z,CUST-460,honest
ORD-1532,61.26,2025-02-11T08:22:38.881Z,CUST-133,honest
ORD-1533,2159.3,2025-11-17T08:22:38.881Z,CUST-61,honest
ORD-1534,206.45,2025-02-22T08:22:38.881Z,CUST-75,honest
ORD-1535,2267.24,2025-12-18T08:22:38.881Z,CUST-472,honest
ORD-1536,46.52,2025-06-29T08:22:38.881Z,CUST-360,honest
ORD-1537,70.41,2025-02-26T08:22:38.881Z,CUST-478,honest
ORD-1538,176.94,2025-05-29T08:22:38.881Z,CUST-91,honest
ORD-1539,14.98,2025-12-25T08:22:38.881Z,CUST-363,honest
ORD-1540,5895.39,2025-01-13T08:22:38.881Z,CUST-393,honest
ORD-1541,529.25,2025-07-15T08:22:38.881Z,CUST-346,honest
ORD-1542,36.53,2025-09-08T08:22:38.881Z,CUST-420,honest
ORD-1543,696.28,2025-07-16T08:22:38.881Z,CUST-418,honest
ORD-1544,22.57,2025-10-31T08:22:38.881Z,CUST-297,honest
ORD-1545,328.45,2025-11-10T08:22:38.881Z,CUST-483,honest
ORD-1546,189.29,2025-06-02T08:22:38.881Z,CUST-322,honest
ORD-1547,318.5,2025-12-14T08:22:38.881Z,CUST-163,honest
ORD-1548,649.23,2025-05-24T08:22:38.881Z,CUST-148,honest
ORD-1549,130.09,2025-11-16T08:22:38.881Z,CUST-224,honest
ORD-1550,104.85,2025-09-24T08:22:38.881Z,CUST-169,honest
ORD-1551,3455.03,2025-06-05T08:22:38.881Z,CUST-376,honest
ORD-1552,284.2,2025-12-29T08:22:38.881Z,CUST-326,honest
ORD-1553,18.61,2025-10-03T08:22:38.881Z,CUST-2,honest
ORD-1554,396.49,2025-06-26T08:22:38.881Z,CUST-221,honest
ORD-1555,21.67,2025-09-16T08:22:38.881Z,CUST-300,honest
ORD-1556,201.42,2025-10-02T08:22:38.881Z,CUST-463,honest
ORD-1557,1736.33,2025-12-30T08:22:38.881Z,CUST-117,honest
ORD-1558,1813.86,2025-02-19T08:22:38.881Z,CUST-297,honest
ORD-1559,395.02,2025-05-28T08:22:38.881Z,CUST-344,honest
ORD-1560,8542.68,2025-07-05T08:22:38.881Z,CUST-382,honest
ORD-1561,1709.06,2025-07-11T08:22:38.881Z,CUST-14,honest
ORD-1562,1916.9,2025-10-29T08:22:38.881Z,CUST-448,honest
ORD-1563,875.23,2025-05-03T08:22:38.881Z,CUST-134,honest
ORD-1564,48.89,2025-01-18T08:22:38.881Z,CUST-60,honest
ORD-1565,98.98,2025-05-09T08:22:38.881Z,CUST-3,honest
ORD-1566,72.88,2025-05-27T08:22:38.881Z,CUST-441,honest
ORD-1567,114.01,2025-03-23T08:22:38.881Z,CUST-486,honest
ORD-1568,469.19,2025-06-10T08:22:38.881Z,CUST-41,honest
ORD-1569,13.04,2025-04-09T08:22:38.881Z,CUST-350,honest
ORD-1570,15.93,2025-09-03T08:22:38.881Z,CUST-289,honest
ORD-1571,14.95,2025-06-07T08:22:38.881Z,CUST-403,honest
ORD-1572,13.8,2025-08-20T08:22:38.881Z,CUST-449,honest
ORD-1573,131.49,2025-06-14T08:22:38.881Z,CUST-227,honest
ORD-1574,25.68,2025-09-04T08:22:38.881Z,CUST-415,honest
ORD-1575,41.2,2025-06-14T08:22:38.881Z,CUST-67,honest
ORD-1576,4010.59,2025-07-28T08:22:38.881Z,CUST-256,honest
ORD-1577,4175.31,2025-05-29T08:22:38.881Z,CUST-420,honest
ORD-1578,48.53,2025-07-30T08:22:38.881Z,CUST-215,honest
ORD-1579,125.15,2025-08-29T08:22:38.881Z,CUST-408,honest
ORD-1580,9931.92,2025-06-06T08:22:38.881Z,CUST-410,honest
ORD-1581,15.3,2025-06-29T08:22:38.881Z,CUST-280,honest
ORD-1582,24.55,2025-07-17T08:22:38.881Z,CUST-28,honest
ORD-1583,19.47,2025-06-23T08:22:38.881Z,CUST-160,honest
ORD-1584,57.35,2025-01-27T08:22:38.881Z,CUST-252,honest
ORD-1585,3488.75,2025-12-19T08:22:38.881Z,CUST-352,honest
ORD-1586,241.17,2025-10-06T08:22:38.881Z,CUST-17,honest
ORD-1587,3665,2025-08-21T08:22:38.881Z,CUST-389,honest
ORD-1588,2642.81,2025-11-08T08:22:38.881Z,CUST-403,honest
ORD-1589,87.62,2025-05-30T08:22:38.881Z,CUST-4,honest
ORD-1590,2803.27,2025-07-27T08:22:38.881Z,CUST-205,honest
ORD-1591,5040.12,2025-12-29T08:22:38.881Z,CUST-376,honest
ORD-1592,21.95,2025-04-29T08:22:38.881Z,CUST-117,honest
ORD-1593,73.4,2025-06-24T08:22:38.881Z,CUST-303,honest
ORD-1594,42.55,2025-08-27T08:22:38.881Z,CUST-29,honest
ORD-1595,68.12,2025-05-23T08:22:38.881Z,CUST-105,honest
ORD-1596,522.34,2025-03-02T08:22:38.881Z,CUST-48,honest
ORD-1597,2327.97,2025-10-21T08:22:38.881Z,CUST-457,honest
ORD-1598,11.18,2025-08-05T08:22:38.881Z,CUST-304,honest
ORD-1599,1526.41,2025-06-18T08:22:38.881Z,CUST-456,honest
ORD-1600,172.58,2025-06-23T08:22:38.881Z,CUST-67,honest
ORD-1601,78.99,2025-11-16T08:22:38.881Z,CUST-209,honest
ORD-1602,19.44,2025-10-19T08:22:38.881Z,CUST-474,honest
ORD-1603,32.29,2025-08-07T08:22:38.881Z,CUST-357,honest
ORD-1604,2659.67,2025-07-23T08:22:38.881Z,CUST-120,honest
ORD-1605,38.88,2025-03-19T08:22:38.881Z,CUST-464,honest
ORD-1606,99.13,2025-10-13T08:22:38.881Z,CUST-410,honest
ORD-1607,73.97,2025-03-04T08:22:38.881Z,CUST-483,honest
ORD-1608,1853.68,2025-10-22T08:22:38.881Z,CUST-289,honest
ORD-1609,156.94,2025-04-15T08:22:38.881Z,CUST-274,honest
ORD-1610,5531.15,2025-08-10T08:22:38.881Z,CUST-199,honest
ORD-1611,19.59,2025-02-12T08:22:38.881Z,CUST-359,honest
ORD-1612,10.16,2025-10-09T08:22:38.881Z,CUST-425,honest
ORD-1613,18.48,2025-09-01T08:22:38.881Z,CUST-444,honest
ORD-1614,458.9,2025-04-06T08:22:38.881Z,CUST-168,honest
ORD-1615,424.42,2025-12-06T08:22:38.881Z,CUST-221,honest
ORD-1616,1894.42,2025-04-11T08:22:38.881Z,CUST-305,honest
ORD-1617,1392.7,2025-08-17T08:22:38.881Z,CUST-299,honest
ORD-1618,881.61,2025-05-09T08:22:38.881Z,CUST-251,honest
ORD-1619,17.22,2025-12-07T08:22:38.881Z,CUST-403,honest
ORD-1620,3144.7,2025-04-16T08:22:38.881Z,CUST-56,honest
ORD-1621,494.05,2025-02-17T08:22:38.881Z,CUST-442,honest
ORD-1622,642.62,2025-03-14T08:22:38.881Z,CUST-331,honest
ORD-1623,24.84,2025-12-12T08:22:38.881Z,CUST-2,honest
ORD-1624,799.25,2025-05-27T08:22:38.881Z,CUST-274,honest
ORD-1625,194.95,2025-09-13T08:22:38.881Z,CUST-94,honest
ORD-1626,855.83,2025-02-28T08:22:38.881Z,CUST-169,honest
ORD-1627,2135.67,2025-06-04T08:22:38.881Z,CUST-36,honest
ORD-1628,5568.61,2025-05-09T08:22:38.881Z,CUST-341,honest
ORD-1629,5601.69,2025-12-01T08:22:38.881Z,CUST-114,honest
ORD-1630,207.74,2025-10-01T08:22:38.881Z,CUST-130,honest
ORD-1631,1503.13,2025-08-29T08:22:38.881Z,CUST-471,honest
ORD-1632,19.31,2025-05-02T08:22:38.881Z,CUST-357,honest
ORD-1633,157.02,2025-03-10T08:22:38.881Z,CUST-428,honest
ORD-1634,227.42,2025-05-20T08:22:38.881Z,CUST-181,honest
ORD-1635,4482.03,2025-12-30T08:22:38.881Z,CUST-129,honest
ORD-1636,1878.57,2025-09-30T08:22:38.881Z,CUST-442,honest
ORD-1637,8723.23,2025-03-18T08:22:38.881Z,CUST-142,honest
ORD-1638,756.86,2025-11-17T08:22:38.881Z,CUST-63,honest
ORD-1639,12.33,2025-06-07T08:22:38.881Z,CUST-342,honest
ORD-1640,65.39,2025-09-09T08:22:38.881Z,CUST-74,honest
ORD-1641,13.55,2025-05-22T08:22:38.881Z,CUST-95,honest
ORD-1642,66.42,2025-03-22T08:22:38.881Z,CUST-186,honest
ORD-1643,20.24,2025-02-02T08:22:38.881Z,CUST-273,honest
ORD-1644,496.41,2025-12-27T08:22:38.881Z,CUST-313,honest
ORD-1645,168.46,2025-03-30T08:22:38.881Z,CUST-36,honest
ORD-1646,5131.06,2025-05-14T08:22:38.881Z,CUST-332,honest
ORD-1647,15.22,2025-09-30T08:22:38.881Z,CUST-8,honest
ORD-1648,17.94,2025-10-02T08:22:38.881Z,CUST-81,honest
ORD-1649,727.83,2025-12-27T08:22:38.881Z,CUST-194,honest
ORD-1650,12.53,2025-03-17T08:22:38.881Z,CUST-464,honest
ORD-1651,48.2,2026-01-05T08:22:38.881Z,CUST-262,honest
ORD-1652,20.41,2025-01-20T08:22:38.881Z,CUST-6,honest
ORD-1653,16.3,2025-07-21T08:22:38.881Z,CUST-117,honest
ORD-1654,8027.6,2025-04-25T08:22:38.881Z,CUST-448,honest
ORD-1655,19.65,2025-09-24T08:22:38.881Z,CUST-412,honest
ORD-1656,4387.66,2025-02-24T08:22:38.881Z,CUST-76,honest
ORD-1657,9365.3,2025-04-22T08:22:38.881Z,CUST-0,honest
ORD-1658,37.35,2025-12-04T08:22:38.881Z,CUST-112,honest
ORD-1659,36.3,2025-01-16T08:22:38.881Z,CUST-168,honest
ORD-1660,671.42,2025-07-22T08:22:38.881Z,CUST-137,honest
ORD-1661,7620.68,2025-07-19T08:22:38.881Z,CUST-120,honest
ORD-1662,25.94,2025-07-11T08:22:38.881Z,CUST-391,honest
ORD-1663,1564.24,2025-11-11T08:22:38.881Z,CUST-215,honest
ORD-1664,1384.64,2025-04-20T08:22:38.881Z,CUST-46,honest
ORD-1665,54.79,2025-11-29T08:22:38.881Z,CUST-137,honest
ORD-1666,765.34,2025-06-26T08:22:38.881Z,CUST-440,honest
ORD-1667,205.82,2025-12-27T08:22:38.881Z,CUST-148,honest
ORD-1668,909.04,2025-01-30T08:22:38.881Z,CUST-253,honest
ORD-1669,220.05,2025-04-25T08:22:38.881Z,CUST-29,honest
ORD-1670,3123.66,2025-09-02T08:22:38.881Z,CUST-123,honest
ORD-1671,404.74,2025-10-19T08:22:38.881Z,CUST-28,honest
ORD-1672,286.4,2025-10-22T08:22:38.881Z,CUST-95,honest
ORD-1673,3957.99,2025-12-26T08:22:38.881Z,CUST-296,honest
ORD-1674,917.29,2025-05-15T08:22:38.881Z,CUST-102,honest
ORD-1675,86.16,2026-01-01T08:22:38.881Z,CUST-2,honest
ORD-1676,61.99,2025-06-20T08:22:38.881Z,CUST-131,honest
ORD-1677,3718.19,2025-01-19T08:22:38.881Z,CUST-218,honest
ORD-1678,2966.38,2025-04-05T08:22:38.881Z,CUST-314,honest
ORD-1679,547.19,2025-08-09T08:22:38.881Z,CUST-277,honest
ORD-1680,1762.44,2025-10-13T08:22:38.881Z,CUST-399,honest
ORD-1681,150.47,2025-09-01T08:22:38.881Z,CUST-380,honest
ORD-1682,13.31,2025-04-28T08:22:38.881Z,CUST-187,honest
ORD-1683,2833.88,2025-09-11T08:22:38.881Z,CUST-78,honest
ORD-1684,358.81,2025-04-13T08:22:38.881Z,CUST-80,honest
ORD-1685,2841.54,2025-06-16T08:22:38.881Z,CUST-295,honest
ORD-1686,515.79,2025-11-23T08:22:38.881Z,CUST-44,honest
ORD-1687,85.55,2025-10-11T08:22:38.881Z,CUST-13,honest
ORD-1688,2308.78,2025-12-17T08:22:38.881Z,CUST-258,honest
ORD-1689,68.84,2025-07-21T08:22:38.881Z,CUST-224,honest
ORD-1690,15.11,2025-01-12T08:22:38.881Z,CUST-184,honest
ORD-1691,6698.38,2025-05-27T08:22:38.881Z,CUST-365,honest
ORD-1692,6019.26,2025-06-30T08:22:38.881Z,CUST-1,honest
ORD-1693,1636.85,2025-10-26T08:22:38.881Z,CUST-92,honest
ORD-1694,4692.31,2025-07-09T08:22:38.881Z,CUST-275,honest
ORD-1695,2223.99,2025-07-30T08:22:38.881Z,CUST-132,honest
ORD-1696,55.41,2025-08-17T08:22:38.881Z,CUST-490,honest
ORD-1697,1041.73,2025-12-22T08:22:38.881Z,CUST-412,honest
ORD-1698,796.03,2026-01-02T08:22:38.881Z,CUST-186,honest
ORD-1699,726.23,2025-10-05T08:22:38.881Z,CUST-410,honest
ORD-1700,325.51,2025-07-28T08:22:38.882Z,CUST-205,honest
ORD-1701,2509.6,2025-02-13T08:22:38.882Z,CUST-292,honest
ORD-1702,151.05,2025-04-18T08:22:38.882Z,CUST-467,honest
ORD-1703,2234.88,2025-11-30T08:22:38.882Z,CUST-330,honest
ORD-1704,342.62,2025-11-20T08:22:38.882Z,CUST-389,honest
ORD-1705,4920.52,2026-01-10T08:22:38.882Z,CUST-71,honest
ORD-1706,67.27,2025-05-07T08:22:38.882Z,CUST-423,honest
ORD-1707,64.75,2025-01-24T08:22:38.882Z,CUST-26,honest
ORD-1708,21.01,2025-01-31T08:22:38.882Z,CUST-5,honest
ORD-1709,41.19,2025-04-05T08:22:38.882Z,CUST-141,honest
ORD-1710,12.01,2025-10-08T08:22:38.882Z,CUST-440,honest
ORD-1711,72.4,2025-02-03T08:22:38.882Z,CUST-432,honest
ORD-1712,6426.95,2025-08-07T08:22:38.882Z,CUST-405,honest
ORD-1713,1873.84,2025-06-01T08:22:38.882Z,CUST-7,honest
ORD-1714,4767.76,2025-07-26T08:22:38.882Z,CUST-392,honest
ORD-1715,46.37,2025-05-04T08:22:38.882Z,CUST-66,honest
ORD-1716,89.15,2025-11-26T08:22:38.882Z,CUST-398,honest
ORD-1717,1492.74,2025-12-03T08:22:38.882Z,CUST-408,honest
ORD-1718,226.76,2025-02-15T08:22:38.882Z,CUST-114,honest
ORD-1719,68.43,2025-04-08T08:22:38.882Z,CUST-87,honest
ORD-1720,7099.29,2025-06-25T08:22:38.882Z,CUST-232,honest
ORD-1721,15.5,2025-09-24T08:22:38.882Z,CUST-12,honest
ORD-1722,8169.69,2025-06-04T08:22:38.882Z,CUST-140,honest
ORD-1723,118.99,2025-03-21T08:22:38.882Z,CUST-242,honest
ORD-1724,519,2026-01-05T08:22:38.882Z,CUST-190,honest
ORD-1725,63.16,2026-01-08T08:22:38.882Z,CUST-155,honest
ORD-1726,553.54,2025-11-25T08:22:38.882Z,CUST-126,honest
ORD-1727,35.33,2025-01-25T08:22:38.882Z,CUST-247,honest
ORD-1728,451.4,2025-07-13T08:22:38.882Z,CUST-316,honest
ORD-1729,20.38,2025-05-21T08:22:38.882Z,CUST-175,honest
ORD-1730,83.58,2025-03-25T08:22:38.882Z,CUST-396,honest
ORD-1731,1519.82,2025-02-20T08:22:38.882Z,CUST-264,honest
ORD-1732,7456.42,2025-11-17T08:22:38.882Z,CUST-451,honest
ORD-1733,19.84,2025-01-21T08:22:38.882Z,CUST-158,honest
ORD-1734,104.97,2025-05-23T08:22:38.882Z,CUST-378,honest
ORD-1735,3786.59,2025-06-14T08:22:38.882Z,CUST-390,honest
ORD-1736,3556.79,2025-03-10T08:22:38.882Z,CUST-1,honest
ORD-1737,60.09,2025-07-30T08:22:38.882Z,CUST-284,honest
ORD-1738,46.72,2025-02-15T08:22:38.882Z,CUST-133,honest
ORD-1739,370.77,2025-10-02T08:22:38.882Z,CUST-117,honest
ORD-1740,23.36,2025-01-21T08:22:38.882Z,CUST-355,honest
ORD-1741,169.38,2025-03-09T08:22:38.882Z,CUST-400,honest
ORD-1742,1585.04,2025-12-28T08:22:38.882Z,CUST-341,honest
ORD-1743,881.63,2025-02-01T08:22:38.882Z,CUST-291,honest
ORD-1744,346.6,2025-11-21T08:22:38.882Z,CUST-129,honest
ORD-1745,238.67,2025-11-16T08:22:38.882Z,CUST-462,honest
ORD-1746,35.88,2025-03-10T08:22:38.882Z,CUST-467,honest
